,0
0,"{'URL': 'https://www.predictit.org/Market/2723/Will-a-federal-minimum-wage-increase-go-into-effect-by-year-end-2017', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 4394, 'BestBuyNoCost': 0.9, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_9533e2d1-aca2-4800-a2f9-4cc8850b7a4a.jpg', 'TickerSymbol': 'MINWAGE.2017', 'Name': 'Will a federal minimum wage increase go into effect by year-end 2017?', 'Status': 'Open', 'ShortName': 'Minimum wage hike by end of 2017?', 'URL': 'https://www.predictit.org/Contract/4394/Will-a-federal-minimum-wage-increase-go-into-effect-by-year-end-2017', 'LastClosePrice': 0.15, 'LongName': 'Will a federal minimum wage increase go into effect by year-end 2017?', 'BestSellYesCost': 0.1, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.15, 'BestSellNoCost': 0.85, 'BestBuyYesCost': 0.15}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/9533e2d1-aca2-4800-a2f9-4cc8850b7a4a.jpg', 'TickerSymbol': 'MINWAGE.2017', 'Status': 'Open', 'Name': 'Will a federal minimum wage increase go into effect by year-end 2017?', 'ShortName': 'Minimum wage hike by end of 2017?', 'ID': 2723}"
1,"{'URL': 'https://www.predictit.org/Market/2725/Will-the-individual-tax-rate-be-cut-by-the-end-of-2017', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 4395, 'BestBuyNoCost': 0.29, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_8e8cea42-a42d-40e5-a037-8150f16d147b.png', 'TickerSymbol': 'INDIV.TAXCUT.2017', 'Name': 'Will the individual tax rate be cut by the end of 2017?', 'Status': 'Open', 'ShortName': 'Individual tax cut by end of 2017?', 'URL': 'https://www.predictit.org/Contract/4395/Will-the-individual-tax-rate-be-cut-by-the-end-of-2017', 'LastClosePrice': 0.7, 'LongName': 'Will the individual tax rate be cut by the end of 2017?', 'BestSellYesCost': 0.71, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.7, 'BestSellNoCost': 0.26, 'BestBuyYesCost': 0.74}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/8e8cea42-a42d-40e5-a037-8150f16d147b.png', 'TickerSymbol': 'INDIV.TAXCUT.2017', 'Status': 'Open', 'Name': 'Will the individual tax rate be cut by the end of 2017?', 'ShortName': 'Individual tax cut by end of 2017?', 'ID': 2725}"
2,"{'URL': 'https://www.predictit.org/Market/2726/Will-the-corporate-tax-rate-be-cut-by-the-end-of-2017', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 4396, 'BestBuyNoCost': 0.27, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_c9b72eca-8620-41f1-bb2e-e93b1bdf5ded.png', 'TickerSymbol': 'CORP.TAXCUT.2017', 'Name': 'Will the corporate tax rate be cut by the end of 2017?', 'Status': 'Open', 'ShortName': 'Corporate tax cut by end of 2017?', 'URL': 'https://www.predictit.org/Contract/4396/Will-the-corporate-tax-rate-be-cut-by-the-end-of-2017', 'LastClosePrice': 0.73, 'LongName': 'Will the corporate tax rate be cut by the end of 2017?', 'BestSellYesCost': 0.73, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.73, 'BestSellNoCost': 0.25, 'BestBuyYesCost': 0.75}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/c9b72eca-8620-41f1-bb2e-e93b1bdf5ded.png', 'TickerSymbol': 'CORP.TAXCUT.2017', 'Status': 'Open', 'Name': 'Will the corporate tax rate be cut by the end of 2017?', 'ShortName': 'Corporate tax cut by end of 2017?', 'ID': 2726}"
3,"{'URL': 'https://www.predictit.org/Market/2733/Will-the-Senate-invoke-the-nuclear-option-for-SCOTUS-nominees-by-end-of-2017', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 4446, 'BestBuyNoCost': 0.6, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_fce8a111-6349-4e79-8ca0-7a22fe558795.png', 'TickerSymbol': 'NUCLEAR.SCOTUS.2017', 'Name': 'Will the Senate invoke the nuclear option for SCOTUS nominees by end of 2017?', 'Status': 'Open', 'ShortName': 'Nuclear option for SCOTUS nominees?', 'URL': 'https://www.predictit.org/Contract/4446/Will-the-Senate-invoke-the-nuclear-option-for-SCOTUS-nominees-by-end-of-2017', 'LastClosePrice': 0.41, 'LongName': 'Will the Senate invoke the nuclear option for SCOTUS nominees by end of 2017?', 'BestSellYesCost': 0.4, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.41, 'BestSellNoCost': 0.59, 'BestBuyYesCost': 0.41}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/fce8a111-6349-4e79-8ca0-7a22fe558795.png', 'TickerSymbol': 'NUCLEAR.SCOTUS.2017', 'Status': 'Open', 'Name': 'Will the Senate invoke the nuclear option for SCOTUS nominees by end of 2017?', 'ShortName': 'Nuclear option for SCOTUS nominees?', 'ID': 2733}"
4,"{'URL': 'https://www.predictit.org/Market/2742/Will-the-ACA-individual-mandate-be-repealed-by-the-end-of-2017', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 4490, 'BestBuyNoCost': 0.4, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_f2503b21-850a-4588-8cc0-5d3319b178ed.png', 'TickerSymbol': 'INDMANDATE.ACA.2017', 'Name': 'Will the ACA individual mandate be repealed by the end of 2017?', 'Status': 'Open', 'ShortName': 'Individual mandate repeal by end of 2017?', 'URL': 'https://www.predictit.org/Contract/4490/Will-the-ACA-individual-mandate-be-repealed-by-the-end-of-2017', 'LastClosePrice': 0.6, 'LongName': 'Will the ACA individual mandate be repealed by the end of 2017?', 'BestSellYesCost': 0.6, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.6, 'BestSellNoCost': 0.36, 'BestBuyYesCost': 0.64}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/f2503b21-850a-4588-8cc0-5d3319b178ed.png', 'TickerSymbol': 'INDMANDATE.ACA.2017', 'Status': 'Open', 'Name': 'Will the ACA individual mandate be repealed by the end of 2017?', 'ShortName': 'Individual mandate repeal by end of 2017?', 'ID': 2742}"
5,"{'URL': 'https://www.predictit.org/Market/2743/Will-the-ACA-employer-mandate-be-repealed-by-the-end-of-2017', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 4491, 'BestBuyNoCost': 0.43, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_90c214d5-6b6e-40a1-a86b-5403a046b571.png', 'TickerSymbol': 'EMPMANDATE.ACA.2017', 'Name': 'Will the ACA employer mandate be repealed by the end of 2017?', 'Status': 'Open', 'ShortName': 'Employer mandate repeal by end of 2017?', 'URL': 'https://www.predictit.org/Contract/4491/Will-the-ACA-employer-mandate-be-repealed-by-the-end-of-2017', 'LastClosePrice': 0.58, 'LongName': 'Will the ACA employer mandate be repealed by the end of 2017?', 'BestSellYesCost': 0.57, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.58, 'BestSellNoCost': 0.42, 'BestBuyYesCost': 0.58}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/90c214d5-6b6e-40a1-a86b-5403a046b571.png', 'TickerSymbol': 'EMPMANDATE.ACA.2017', 'Status': 'Open', 'Name': 'Will the ACA employer mandate be repealed by the end of 2017?', 'ShortName': 'Employer mandate repeal by end of 2017?', 'ID': 2743}"
6,"{'URL': 'https://www.predictit.org/Market/2744/Will-the-ACA-medical-device-tax-be-repealed-by-the-end-of-2017', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 4492, 'BestBuyNoCost': 0.33, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_1d9b6b4f-b583-4d3b-aeb3-306d685ff165.png', 'TickerSymbol': 'DEVICETAX.ACA.2017', 'Name': 'Will the ACA medical device tax be repealed by the end of 2017?', 'Status': 'Open', 'ShortName': 'Medical device tax repeal by the end of 2017?', 'URL': 'https://www.predictit.org/Contract/4492/Will-the-ACA-medical-device-tax-be-repealed-by-the-end-of-2017', 'LastClosePrice': 0.65, 'LongName': 'Will the ACA medical device tax be repealed by the end of 2017?', 'BestSellYesCost': 0.67, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.65, 'BestSellNoCost': 0.21, 'BestBuyYesCost': 0.79}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/1d9b6b4f-b583-4d3b-aeb3-306d685ff165.png', 'TickerSymbol': 'DEVICETAX.ACA.2017', 'Status': 'Open', 'Name': 'Will the ACA medical device tax be repealed by the end of 2017?', 'ShortName': 'Medical device tax repeal by the end of 2017?', 'ID': 2744}"
7,"{'URL': 'https://www.predictit.org/Market/2745/Will-ACA-plan-subsidies-be-repealed-by-the-end-of-2017', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 4493, 'BestBuyNoCost': 0.67, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_406dce50-a75e-46a3-8aea-8ba0f9b8566b.png', 'TickerSymbol': 'SUBSIDY.ACA.2017', 'Name': 'Will ACA plan subsidies be repealed by the end of 2017?', 'Status': 'Open', 'ShortName': 'ACA subsidy repeal by the end of 2017?', 'URL': 'https://www.predictit.org/Contract/4493/Will-ACA-plan-subsidies-be-repealed-by-the-end-of-2017', 'LastClosePrice': 0.33, 'LongName': 'Will ACA plan subsidies be repealed by the end of 2017?', 'BestSellYesCost': 0.33, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.33, 'BestSellNoCost': 0.66, 'BestBuyYesCost': 0.34}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/406dce50-a75e-46a3-8aea-8ba0f9b8566b.png', 'TickerSymbol': 'SUBSIDY.ACA.2017', 'Status': 'Open', 'Name': 'Will ACA plan subsidies be repealed by the end of 2017?', 'ShortName': 'ACA subsidy repeal by the end of 2017?', 'ID': 2745}"
8,"{'URL': 'https://www.predictit.org/Market/2748/Will-ACA-preexisting-condition-provision-be-repealed-by-the-end-of-2017', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 4496, 'BestBuyNoCost': 0.88, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_dc536952-7d36-4536-b616-d4e7bbff4dba.png', 'TickerSymbol': 'PREEXISTING.ACA.2017', 'Name': 'Will ACA preexisting condition provision be repealed by the end of 2017?', 'Status': 'Open', 'ShortName': 'Preexisting condition provision repeal by end of 2017?', 'URL': 'https://www.predictit.org/Contract/4496/Will-ACA-preexisting-condition-provision-be-repealed-by-the-end-of-2017', 'LastClosePrice': 0.16, 'LongName': 'Will ACA preexisting condition provision be repealed by the end of 2017?', 'BestSellYesCost': 0.12, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.16, 'BestSellNoCost': 0.83, 'BestBuyYesCost': 0.17}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/dc536952-7d36-4536-b616-d4e7bbff4dba.png', 'TickerSymbol': 'PREEXISTING.ACA.2017', 'Status': 'Open', 'Name': 'Will ACA preexisting condition provision be repealed by the end of 2017?', 'ShortName': 'Preexisting condition provision repeal by end of 2017?', 'ID': 2748}"
9,"{'URL': 'https://www.predictit.org/Market/2753/Will-Trump-sign-a-bill-not-supported-by-a-majority-of-GOP-House-delegation-in-2017', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 4512, 'BestBuyNoCost': 0.85, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_1e478448-4774-410c-b472-9d23c663bf62.png', 'TickerSymbol': 'ENACT.NOGOPMAJ,2017', 'Name': 'Will Trump sign a bill not supported by a majority of GOP House delegation in 2017?', 'Status': 'Open', 'ShortName': 'Trump sign a bill without majority GOP support in 2017?', 'URL': 'https://www.predictit.org/Contract/4512/Will-Trump-sign-a-bill-not-supported-by-a-majority-of-GOP-House-delegation-in-2017', 'LastClosePrice': 0.17, 'LongName': 'Will Trump sign a bill not supported by a majority of GOP House delegation in 2017?', 'BestSellYesCost': 0.15, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.18, 'BestSellNoCost': 0.82, 'BestBuyYesCost': 0.18}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/1e478448-4774-410c-b472-9d23c663bf62.png', 'TickerSymbol': 'ENACT.NOGOPMAJ,2017', 'Status': 'Open', 'Name': 'Will Trump sign a bill not supported by a majority of GOP House delegation in 2017?', 'ShortName': 'Trump sign a bill without majority GOP support in 2017?', 'ID': 2753}"
